external_id,platform,name,program_link,date_launched,scope_type,github_link_count,github_links
Code4rena:2026-02-injective-peggy-bridge,Code4rena,Injective Peggy Bridge,https://code4rena.com/audits/2026-02-injective-peggy-bridge,2026-02-25,"smart contract,go",0,
Code4rena:2026-02-jupiter-lend,Code4rena,Jupiter Lend,https://code4rena.com/audits/2026-02-jupiter-lend,2026-02-12,"smart contract,rust",0,
HackenProof:1inch-aqua,HackenProof,1inch Aqua,https://hackenproof.com/programs/1inch-aqua,2025-11-17,"other,smart contract,solidity",2,https://github.com/1inch/aqua | https://github.com/1inch/swap-vm
HackenProof:1inch-business,HackenProof,1inch Business,https://hackenproof.com/programs/1inch-business,2025-06-23,"api,domain",0,
HackenProof:1inch-infrastructure,HackenProof,1inch Infrastructure,https://hackenproof.com/programs/1inch-infrastructure,2025-06-23,"api,domain",0,
HackenProof:1inch-wallet,HackenProof,1inch Wallet,https://hackenproof.com/programs/1inch-wallet,2025-06-23,"domain,mobile",0,
HackenProof:1inch-web,HackenProof,1inch Web,https://hackenproof.com/programs/1inch-web,2025-06-23,domain,9,https://github.com/1inch/calldata-compressor | https://github.com/1inch/cross-chain-swap | https://github.com/1inch/delegating | https://github.com/1inch/farming | https://github.com/1inch/fusion-protocol | https://github.com/1inch/limit-order-protocol | https://github.com/1inch/solana-crosschain-protocol | https://github.com/1inch/solana-fusion | https://github.com/1inch/token-plugins
HackenProof:adi-foundation-smart-contracts,HackenProof,ADI Foundation Smart Contracts,https://hackenproof.com/programs/adi-foundation-smart-contracts,2025-12-09,"other,smart contract,solidity",3,https://github.com/ADI-Foundation-Labs/ADI-Stack-Contracts/tree/04346d566e7625ae42ec74861da409329f9f4a3d/da-contracts | https://github.com/ADI-Foundation-Labs/ADI-Stack-Contracts/tree/04346d566e7625ae42ec74861da409329f9f4a3d/l1-contracts | https://github.com/ADI-Foundation-Labs/ADI-Stack-Contracts/tree/04346d566e7625ae42ec74861da409329f9f4a3d/l2-contracts
HackenProof:adi-foundation-zkvm-verification,HackenProof,ADI Foundation zkVM Verification,https://hackenproof.com/programs/adi-foundation-zkvm-verification,2025-12-09,"blockchain-dlt,other,rust,smart contract,solidity",5,https://github.com/ADI-Foundation-Labs/ADI-Stack-Airbender-Prover/tree/4f0cf4cd1a0d7cf48d366135e53da7960b936932 | https://github.com/ADI-Foundation-Labs/ADI-Stack-Airbender-System/tree/357b836552d72550b20a341e1b45b730bef87806 | https://github.com/ADI-Foundation-Labs/ADI-Stack-Contracts/tree/04346d566e7625ae42ec74861da409329f9f4a3d/l1-contracts/contracts/state-transition | https://github.com/ADI-Foundation-Labs/ADI-Stack-Protocol/tree/767759541cd018e4271f9774f0d760ce727c905d | https://github.com/ADI-Foundation-Labs/ADI-Stack-zkOS-Wrapper/tree/eb75ad8ee972c63a30ef1121a1b9dc79a2942569
HackenProof:amlbot-web,HackenProof,AMLBot Web,https://hackenproof.com/programs/amlbot-web,2025-12-09,domain,0,
HackenProof:alphasec-web-and-smart-contracts,HackenProof,AlphaSec Web & Smart Contracts,https://hackenproof.com/programs/alphasec-web-and-smart-contracts,2026-02-05,"domain,smart contract,solidity,wildcard",0,
HackenProof:arcadia-finance-hack-recovery-program,HackenProof,Arcadia Finance Hack Recovery Program,https://hackenproof.com/programs/arcadia-finance-hack-recovery-program,2026-05-01,,0,
HackenProof:ascendex-web-and-mobile,HackenProof,AscendEX Web & Mobile,https://hackenproof.com/programs/ascendex-web-and-mobile,2025-04-09,"domain,mobile,wildcard",0,
HackenProof:astros-smart-contracts,HackenProof,Astros Smart Contracts,https://hackenproof.com/programs/astros-smart-contracts,2025-10-16,"move,other,smart contract",1,https://github.com/naviprotocol/astros-contracts/tree/main/perp_vault
HackenProof:astros-web,HackenProof,Astros Web,https://hackenproof.com/programs/astros-web,2025-10-09,domain,0,
HackenProof:bag-labs-web,HackenProof,Bag Labs Web,https://hackenproof.com/programs/bag-labs-web,2025-08-05,domain,0,
HackenProof:bigone-hack-bounty-program,HackenProof,BigONE Hack Bounty Program,https://hackenproof.com/programs/bigone-hack-bounty-program,2026-05-01,,0,
HackenProof:bitkan-web-and-mobile,HackenProof,BitKan Web & Mobile,https://hackenproof.com/programs/bitkan-web-and-mobile,2026-06-01,"domain,mobile,wildcard",0,
HackenProof:bitkub-blockchain-technology,HackenProof,Bitkub Blockchain Technology,https://hackenproof.com/programs/bitkub-blockchain-technology,2025-08-08,"api,domain,mobile",0,
HackenProof:bitkub-capital-group-holdings,HackenProof,Bitkub Capital Group Holdings,https://hackenproof.com/programs/bitkub-capital-group-holdings,2025-10-28,domain,0,
HackenProof:bitmart-post-incident-forensics-bounty-hunt,HackenProof,Bitmart Post-Incident Forensics Bounty Hunt,https://hackenproof.com/programs/bitmart-post-incident-forensics-bounty-hunt,2026-05-01,,0,
HackenProof:blockchain-dot-com,HackenProof,Blockchain.com Web & Mobile,https://hackenproof.com/programs/blockchain-dot-com,2025-04-15,"api,domain,mobile",0,
HackenProof:bluefin-coin-contracts,HackenProof,Bluefin Coin Contracts,https://hackenproof.com/programs/bluefin-coin-contracts,2025-06-13,"move,other,smart contract",0,
HackenProof:bluefin-dex-contracts,HackenProof,Bluefin Dex Contracts,https://hackenproof.com/programs/bluefin-dex-contracts,2025-09-02,"move,other,smart contract",1,https://github.com/hackenproof-public/bluefin-dex-contracts-v3
HackenProof:btcturk-hack-recovery-program,HackenProof,BtcTurk Hack Recovery Program,https://hackenproof.com/programs/btcturk-hack-recovery-program,2026-05-01,,0,
HackenProof:bucket-protocol-smart-contracts,HackenProof,Bucket Protocol Smart Contracts,https://hackenproof.com/programs/bucket-protocol-smart-contracts,2025-08-29,"move,other,smart contract",1,https://github.com/hackenproof-public/bucket-protocol
HackenProof:cex-dot-io-web-and-mobile,HackenProof,CEX.IO Web & Mobile,https://hackenproof.com/programs/cex-dot-io-web-and-mobile,2026-01-19,"domain,mobile",0,
HackenProof:calyx-smart-contract,HackenProof,Calyx Smart Contract,https://hackenproof.com/programs/calyx-smart-contract,2025-10-03,"other,rust,smart contract",1,https://github.com/aurora-is-near/aurora-launchpad-contracts/tree/0.7.0/contract
HackenProof:celestia,HackenProof,Celestia,https://hackenproof.com/programs/celestia,2025-03-26,"blockchain-dlt,go,other,smart contract",10,https://github.com/celestiaorg/celestia-app | https://github.com/celestiaorg/celestia-core | https://github.com/celestiaorg/celestia-node | https://github.com/celestiaorg/go-fraud | https://github.com/celestiaorg/go-header | https://github.com/celestiaorg/go-square | https://github.com/celestiaorg/nmt | https://github.com/celestiaorg/rsmt2d | https://github.com/klauspost/reedsolomon | https://github.com/succinctlabs/sp1-blobstream
HackenProof:cetus-smart-contracts,HackenProof,Cetus Smart Contracts,https://hackenproof.com/programs/cetus-smart-contracts,2025-07-07,"move,other,smart contract",2,https://github.com/CetusProtocol/cetus-contracts | https://github.com/hackenproof-public/cetus-clmm
HackenProof:citrea-protocol-and-smart-contracts,HackenProof,Citrea Protocol & Smart Contracts,https://hackenproof.com/programs/citrea-protocol-and-smart-contracts,2026-01-28,"blockchain-dlt,domain,other,rust,smart contract,solidity",3,https://github.com/chainwayxyz/citrea | https://github.com/chainwayxyz/clementine | https://github.com/chainwayxyz/clementine-cli
HackenProof:citrea-web-and-apps,HackenProof,Citrea Web & Apps,https://hackenproof.com/programs/citrea-web-and-apps,2026-01-28,domain,0,
HackenProof:coinmetro-exchange,HackenProof,CoinMetro Exchange,https://hackenproof.com/programs/coinmetro-exchange,2021-04-28,"domain,wildcard",0,
HackenProof:cube-exchange-web,HackenProof,Cube Exchange Web,https://hackenproof.com/programs/cube-exchange-web,2025-03-13,"domain,wildcard",0,
HackenProof:dexx-web-and-mobile,HackenProof,DEXX Web & Mobile,https://hackenproof.com/programs/dexx-web-and-mobile,2025-02-26,"domain,mobile",0,
HackenProof:deepfi-games,HackenProof,DeepFi Games,https://hackenproof.com/programs/deepfi-games,2026-04-01,domain,0,
HackenProof:deepfi-trade,HackenProof,DeepFi Trade,https://hackenproof.com/programs/deepfi-trade,2026-04-01,domain,0,
HackenProof:doubleup-smart-contracts,HackenProof,DoubleUp Smart Contracts,https://hackenproof.com/programs/doubleup-smart-contracts,2026-03-01,"domain,move,smart contract",0,
HackenProof:doubleup-web,HackenProof,DoubleUp Web,https://hackenproof.com/programs/doubleup-web,2026-03-01,"domain,wildcard",0,
HackenProof:ember-vaults-smart-contracts,HackenProof,Ember Vaults Smart Contracts,https://hackenproof.com/programs/ember-vaults-smart-contracts,2025-10-06,"move,other,smart contract",1,https://github.com/hackenproof-public/ember-vaults
HackenProof:fmcpay-web-and-mobile,HackenProof,FMCPAY Web & Mobile,https://hackenproof.com/programs/fmcpay-web-and-mobile,2026-08-01,"domain,mobile",0,
HackenProof:flipster-web-and-mobile,HackenProof,Flipster Web & Mobile,https://hackenproof.com/programs/flipster-web-and-mobile,2025-05-22,"api,domain,mobile",0,
HackenProof:flow-protocol,HackenProof,Flow Protocol,https://hackenproof.com/programs/flow-protocol,2025-05-08,"blockchain-dlt,go,other,smart contract",7,https://github.com/onflow/atree | https://github.com/onflow/cadence | https://github.com/onflow/ccf | https://github.com/onflow/crypto | https://github.com/onflow/flow-core-contracts | https://github.com/onflow/flow-evm-bridge | https://github.com/onflow/flow-go
HackenProof:flow-wallet,HackenProof,Flow Wallet,https://hackenproof.com/programs/flow-wallet,2026-06-01,"domain,mobile",0,
HackenProof:flow-web,HackenProof,Flow Web,https://hackenproof.com/programs/flow-web,2025-05-08,"domain,wildcard",0,
HackenProof:flowx-clmm-smart-contracts,HackenProof,FlowX CLMM Smart Contracts,https://hackenproof.com/programs/flowx-clmm-smart-contracts,2025-10-06,"move,other,smart contract",1,https://github.com/hackenproof-public/flowx-clmm
HackenProof:gmgn-web-and-mobile,HackenProof,GMGN Web & Mobile,https://hackenproof.com/programs/gmgn-web-and-mobile,2025-03-17,"domain,mobile,wildcard",0,
HackenProof:gate-us,HackenProof,Gate US,https://hackenproof.com/programs/gate-us,2026-01-13,domain,0,
HackenProof:gear-protocol,HackenProof,Gear Protocol,https://hackenproof.com/programs/gear-protocol,2025-03-13,"blockchain-dlt,other,rust",1,https://github.com/gear-tech/gear/tree/master/core
HackenProof:grovex-web-and-mobile,HackenProof,GroveX Web & Mobile,https://hackenproof.com/programs/grovex-web-and-mobile,2025-05-30,"domain,mobile,wildcard",0,
HackenProof:haedal-smart-contracts,HackenProof,Haedal Smart Contracts,https://hackenproof.com/programs/haedal-smart-contracts,2025-08-25,"move,other,smart contract",2,https://github.com/hackenproof-public/hasui-bug-bounty | https://github.com/hackenproof-public/hawal-bug-bounty
HackenProof:kcex,HackenProof,KCEX,https://hackenproof.com/programs/kcex,2025-05-29,"domain,mobile",0,
HackenProof:kub-chain-and-ecosystem,HackenProof,KUB Chain & Ecosystem,https://hackenproof.com/programs/kub-chain-and-ecosystem,2025-08-08,"blockchain-dlt,domain,other,smart contract",1,https://github.com/kub-chain/bkc
HackenProof:kai-finance-yield-protocol,HackenProof,Kai Finance Yield Protocol,https://hackenproof.com/programs/kai-finance-yield-protocol,2025-09-02,"move,other,smart contract",2,https://github.com/kunalabs-io/sui-smart-contracts/tree/master/access-management | https://github.com/kunalabs-io/sui-smart-contracts/tree/master/kai/leverage/core
HackenProof:kaia-protocol,HackenProof,Kaia Protocol,https://hackenproof.com/programs/kaia-protocol,2025-11-25,"blockchain-dlt,go,other,solidity",1,https://github.com/kaiachain/kaia
HackenProof:layer3-web,HackenProof,Layer3 Web,https://hackenproof.com/programs/layer3-web,2025-08-05,domain,1,https://github.com/layer3xyz/cubes/blob/main/src/escrow/Factory.sol
HackenProof:levex-web-and-mobile,HackenProof,LeveX Web & Mobile,https://hackenproof.com/programs/levex-web-and-mobile,2025-03-31,"domain,mobile,wildcard",0,
HackenProof:meest-poshta-mobile,HackenProof,Meest Poshta Mobile,https://hackenproof.com/programs/meest-poshta-mobile,2026-05-01,"domain,mobile",0,
HackenProof:momentum-smart-contracts,HackenProof,Momentum Smart Contracts,https://hackenproof.com/programs/momentum-smart-contracts,2025-10-08,"move,other,smart contract",1,https://github.com/hackenproof-public/mmt-v3-core
HackenProof:monday-trade-web,HackenProof,Monday Trade Web,https://hackenproof.com/programs/monday-trade-web,2026-01-19,domain,0,
HackenProof:multipli-smart-contracts,HackenProof,Multipli Smart Contracts,https://hackenproof.com/programs/multipli-smart-contracts,2026-02-24,"blockchain-dlt,domain,other,smart contract,solidity",0,
HackenProof:multipli-web,HackenProof,Multipli Web,https://hackenproof.com/programs/multipli-web,2026-02-24,"domain,wildcard",0,
HackenProof:mybucks-dot-online-wallet-cracking-challenge,HackenProof,Mybucks.online Wallet Cracking Challenge,https://hackenproof.com/programs/mybucks-dot-online-wallet-cracking-challenge,2026-02-03,"domain,javascript",0,
HackenProof:navi-protocol,HackenProof,NAVI Protocol,https://hackenproof.com/programs/navi-protocol,2025-10-16,"move,other,smart contract",2,https://github.com/naviprotocol/navi-smart-contracts/tree/main/lending_core | https://github.com/naviprotocol/navi-smart-contracts/tree/main/oracle
HackenProof:navi-protocol-web,HackenProof,NAVI Protocol Web,https://hackenproof.com/programs/navi-protocol-web,2025-10-16,domain,0,
HackenProof:near-intents-sdk,HackenProof,NEAR Intents: SDK,https://hackenproof.com/programs/near-intents-sdk,2026-02-10,"blockchain-dlt,domain,javascript,other,typescript",1,https://github.com/defuse-protocol/sdk-monorepo
HackenProof:near-intents-smart-contracts,HackenProof,NEAR Intents: Smart Contracts,https://hackenproof.com/programs/near-intents-smart-contracts,2025-09-08,"blockchain-dlt,other,rust,smart contract",1,https://github.com/near/intents
HackenProof:noya-dot-ai-smart-contracts,HackenProof,NOYA.ai Smart Contracts,https://hackenproof.com/programs/noya-dot-ai-smart-contracts,2026-05-01,"other,smart contract,solidity",1,https://github.com/Noya-ai/noya-JUL-2025-audit-scope
HackenProof:nado-smart-contracts,HackenProof,Nado Smart Contracts,https://hackenproof.com/programs/nado-smart-contracts,2025-11-17,"other,smart contract,solidity",1,https://github.com/nadohq/nado-contracts
HackenProof:nado-web,HackenProof,Nado Web,https://hackenproof.com/programs/nado-web,2025-11-17,domain,0,
HackenProof:nicehash-mining-platform,HackenProof,NiceHash Mining platform,https://hackenproof.com/programs/nicehash-mining-platform,2023-06-22,"api,domain,mobile,other",0,
HackenProof:noones-web-and-mobile,HackenProof,NoOnes Web & Mobile,https://hackenproof.com/programs/noones-web-and-mobile,2025-07-17,domain,0,
HackenProof:nonkyc-dot-io,HackenProof,NonKyc.io,https://hackenproof.com/programs/nonkyc-dot-io,2025-07-08,"api,domain,mobile",0,
HackenProof:ofza-web,HackenProof,OFZA Web,https://hackenproof.com/programs/ofza-web,2025-08-13,"domain,wildcard",0,
HackenProof:parity-polkadot-release-infrastructure,HackenProof,Parity Polkadot Release Infrastructure,https://hackenproof.com/programs/parity-polkadot-release-infrastructure,2025-02-23,"domain,other,rust",0,
HackenProof:phemex-web-and-mobile,HackenProof,Phemex Web & Mobile,https://hackenproof.com/programs/phemex-web-and-mobile,2025-11-13,"domain,mobile,wildcard",0,
HackenProof:rtree-finance-web,HackenProof,Rtree Finance Web,https://hackenproof.com/programs/rtree-finance-web,2026-06-01,"domain,wildcard",0,
HackenProof:sg-forge-smart-contracts,HackenProof,SG Forge Smart Contracts,https://hackenproof.com/programs/sg-forge-smart-contracts,2026-04-01,"domain,other,smart contract,solidity",1,https://github.com/castframework/smartcoin
HackenProof:stbl-smart-contracts,HackenProof,STBL Smart Contracts,https://hackenproof.com/programs/stbl-smart-contracts,2025-10-16,"domain,smart contract,solidity",0,
HackenProof:stbl-web,HackenProof,STBL Web,https://hackenproof.com/programs/stbl-web,2025-10-16,"domain,wildcard",0,
HackenProof:ston-dot-fi-dex-smart-contracts-v2,HackenProof,STON.fi DEX Smart Contracts v2,https://hackenproof.com/programs/ston-dot-fi-dex-smart-contracts-v2,2025-04-22,"other,smart contract",5,https://github.com/ston-fi/dex-core-v2/blob/main/contracts/lp_account.fc | https://github.com/ston-fi/dex-core-v2/blob/main/contracts/lp_wallet.fc | https://github.com/ston-fi/dex-core-v2/blob/main/contracts/pool.fc | https://github.com/ston-fi/dex-core-v2/blob/main/contracts/router.fc | https://github.com/ston-fi/dex-core-v2/blob/main/contracts/vault.fc
HackenProof:scallop-protocol-smart-contract,HackenProof,Scallop Protocol (Smart Contract),https://hackenproof.com/programs/scallop-protocol-smart-contract,2025-03-05,"blockchain-dlt,move,other,smart contract",1,https://github.com/scallop-io/sui-lending-protocol
HackenProof:snowbridge-on-chain-code,HackenProof,Snowbridge On-Chain Code,https://hackenproof.com/programs/snowbridge-on-chain-code,2025-09-11,"other,rust,smart contract,solidity",2,https://github.com/Snowfork/snowbridge/tree/1832f1ab840c257cac061e21926b65c93c43853c/contracts | https://github.com/paritytech/polkadot-sdk/tree/master/bridges/snowbridge
HackenProof:snowbridge-web,HackenProof,Snowbridge Web,https://hackenproof.com/programs/snowbridge-web,2025-09-11,"domain,other",0,
HackenProof:solv-smart-contracts,HackenProof,Solv Smart Contracts,https://hackenproof.com/programs/solv-smart-contracts,2026-01-15,"other,rust,smart contract",1,https://github.com/solv-finance/SolvBTC-Solana-Contract/tree/4c8f194bb4c42faa617af820ed22e24b685feafb
HackenProof:solv-web-and-infrastructure,HackenProof,Solv Web & Infrastructure,https://hackenproof.com/programs/solv-web-and-infrastructure,2025-12-29,"api,domain,wildcard",0,
