program_name,program_external_id,match_type,github_url,repo_owner,repo_name,branch,file_path,watch_id
DeXe Protocol Smart Contracts,Immunefi:dexeprotocol,canonical,https://github.com/dexe-network/DeXe-Protocol/tree/master/contracts,dexe-network,DeXe-Protocol,master,contracts,1
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/testnet/crates/sui-node,MystenLabs,sui,testnet,crates/sui-node,2
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/testnet/crates/sui-core,MystenLabs,sui,testnet,crates/sui-core,3
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/testnet/crates/sui-types,MystenLabs,sui,testnet,crates/sui-types,4
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/testnet/crates/json-rpc,MystenLabs,sui,testnet,crates/json-rpc,5
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/testnet/crates/json-rpc-types,MystenLabs,sui,testnet,crates/json-rpc-types,6
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/testnet/external-crates/move,MystenLabs,sui,testnet,external-crates/move,7
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/main/sui-execution/latest/sui-adapter,MystenLabs,sui,main,sui-execution/latest/sui-adapter,8
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/main/sui-execution/latest/sui-verifier,MystenLabs,sui,main,sui-execution/latest/sui-verifier,9
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/main/crates/sui-framework,MystenLabs,sui,main,crates/sui-framework,10
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/main/crates/sui-bridge,MystenLabs,sui,main,crates/sui-bridge,11
Sui Protocol,,unmatched,https://github.com/MystenLabs/sui/tree/main/bridge,MystenLabs,sui,main,bridge,12
Sui Protocol,,unmatched,https://github.com/MystenLabs/deepbookv3,MystenLabs,deepbookv3,main,,13
Sui Protocol,,unmatched,https://github.com/MystenLabs/seal/tree/main/crates/key-server,MystenLabs,seal,main,crates/key-server,14
Sui Protocol,,unmatched,https://github.com/MystenLabs/seal/tree/main/move/seal/sources,MystenLabs,seal,main,move/seal/sources,15
ZO Finance Smart Contracts,HackenProof:zo-finance-smart-contracts,exact,https://github.com/zofinance/zo-contracts-usdz-public,zofinance,zo-contracts-usdz-public,main,,16
ZO Finance Smart Contracts,HackenProof:zo-finance-smart-contracts,exact,https://github.com/zofinance/zo-contracts-public,zofinance,zo-contracts-public,main,,17
MetaMask Validator Staking Smart Contracts,,unmatched,https://github.com/kilnfi/staking-contracts/tree/f33eb8dc37fab40217dbe1e69853ca3fcd884a2d,kilnfi,staking-contracts,main,,18
Solv Smart Contracts,HackenProof:solv-smart-contracts,exact,https://github.com/solv-finance/SolvBTC-Solana-Contract/tree/4c8f194bb4c42faa617af820ed22e24b685feafb,solv-finance,SolvBTC-Solana-Contract,main,,19
Walrus Smart Contracts,HackenProof:walrus-smart-contracts,exact,https://github.com/MystenLabs/walrus/tree/main/contracts,MystenLabs,walrus,main,contracts,20
Walrus Smart Contracts,HackenProof:walrus-smart-contracts,exact,https://github.com/MystenLabs/walrus/tree/main/crates/walrus-core,MystenLabs,walrus,main,crates/walrus-core,21
gno.land,,unmatched,https://github.com/gnolang/gno,gnolang,gno,main,,22
AtomOne,,unmatched,https://github.com/atomone-hub/atomone,atomone-hub,atomone,main,,23
DeltaPrime Smart Contracts,,unmatched,https://github.com/DeltaPrimeLabs/deltaprime-contracts-v2/tree/v1.0.0,DeltaPrimeLabs,deltaprime-contracts-v2,main,,24
Kaia Protocol,HackenProof:kaia-protocol,exact,https://github.com/kaiachain/kaia,kaiachain,kaia,main,,25
Volo Smart Contracts,HackenProof:volo-smart-contracts,exact,https://github.com/Sui-Volo/volo-smart-contracts,Sui-Volo,volo-smart-contracts,main,,26
Aviator SkyBridge Smart Contracts,,unmatched,https://github.com/AviatorAC/skybridge-public,AviatorAC,skybridge-public,main,,27
Internet Computer Protocol,,unmatched,https://github.com/dfinity/ic,dfinity,ic,main,,28
Internet Computer Protocol,,unmatched,https://github.com/dfinity/ic/tree/master/rs/nns,dfinity,ic,master,rs/nns,29
Internet Computer Protocol,,unmatched,https://github.com/dfinity/ic/tree/master/rs/rosetta-api,dfinity,ic,master,rs/rosetta-api,30
Internet Computer Protocol,,unmatched,https://github.com/dfinity/nns-dapp,dfinity,nns-dapp,main,,31
Internet Computer Protocol,,unmatched,https://github.com/dfinity/internet-identity,dfinity,internet-identity,main,,32
Internet Computer Protocol,,unmatched,https://github.com/dfinity/ic/tree/master/rs/sns,dfinity,ic,master,rs/sns,33
Internet Computer Protocol,,unmatched,https://github.com/dfinity/ICRC-1,dfinity,ICRC-1,main,,34
Internet Computer Protocol,,unmatched,https://github.com/dfinity/motoko-base,dfinity,motoko-base,main,,35
Internet Computer Protocol,,unmatched,https://github.com/dfinity/motoko,dfinity,motoko,main,,36
Internet Computer Protocol,,unmatched,https://github.com/dfinity/sdk,dfinity,sdk,main,,37
Internet Computer Protocol,,unmatched,https://github.com/dfinity/cdk-rs,dfinity,cdk-rs,main,,38
Internet Computer Protocol,,unmatched,https://github.com/dfinity/agent-js,dfinity,agent-js,main,,39
Internet Computer Protocol,,unmatched,https://github.com/dfinity/agent-rs,dfinity,agent-rs,main,,40
Internet Computer Protocol,,unmatched,https://github.com/dfinity/candid,dfinity,candid,main,,41
Internet Computer Protocol,,unmatched,https://github.com/dfinity/quill,dfinity,quill,main,,42
Internet Computer Protocol,,unmatched,https://github.com/dfinity/icx-proxy,dfinity,icx-proxy,main,,43
Internet Computer Protocol,,unmatched,https://github.com/dfinity/ic/tree/master/rs/boundary_node,dfinity,ic,master,rs/boundary_node,44
Internet Computer Protocol,,unmatched,https://github.com/dfinity/exchange-rate-canister,dfinity,exchange-rate-canister,main,,45
Internet Computer Protocol,,unmatched,https://github.com/dfinity/oisy-wallet,dfinity,oisy-wallet,main,,46
Internet Computer Protocol,,unmatched,https://github.com/dfinity/chain-fusion-signer,dfinity,chain-fusion-signer,main,,47
Internet Computer Protocol,,unmatched,https://github.com/dfinity/orbit,dfinity,orbit,main,,48
Aptos Network,,unmatched,https://github.com/aptos-labs/aptos-core/tree/mainnet,aptos-labs,aptos-core,main,,49
NEAR Intents: SDK,HackenProof:near-intents-sdk,exact,https://github.com/defuse-protocol/sdk-monorepo,defuse-protocol,sdk-monorepo,main,,50
1inch Aqua,HackenProof:1inch-aqua,exact,https://github.com/1inch/aqua,1inch,aqua,main,,51
1inch Aqua,HackenProof:1inch-aqua,exact,https://github.com/1inch/swap-vm,1inch,swap-vm,main,,52
NEAR Intents: Smart Contracts,HackenProof:near-intents-smart-contracts,exact,https://github.com/near/intents,near,intents,main,,53
Citrea Protocol & Smart Contracts,HackenProof:citrea-protocol-and-smart-contracts,exact,https://github.com/chainwayxyz/citrea,chainwayxyz,citrea,main,,54
Citrea Protocol & Smart Contracts,HackenProof:citrea-protocol-and-smart-contracts,exact,https://github.com/chainwayxyz/clementine,chainwayxyz,clementine,main,,55
Citrea Protocol & Smart Contracts,HackenProof:citrea-protocol-and-smart-contracts,exact,https://github.com/chainwayxyz/clementine-cli,chainwayxyz,clementine-cli,main,,56
Snowbridge On-Chain Code,HackenProof:snowbridge-on-chain-code,exact,https://github.com/Snowfork/snowbridge/tree/1832f1ab840c257cac061e21926b65c93c43853c/contracts,Snowfork,snowbridge,1832f1ab840c257cac061e21926b65c93c43853c,contracts,57
Snowbridge On-Chain Code,HackenProof:snowbridge-on-chain-code,exact,https://github.com/paritytech/polkadot-sdk/tree/master/bridges/snowbridge,paritytech,polkadot-sdk,master,bridges/snowbridge,58
Cronos Blockchain Protocols,,unmatched,https://github.com/crypto-org-chain/cronos/releases,crypto-org-chain,cronos,main,,59
Cronos Blockchain Protocols,,unmatched,https://github.com/crypto-org-chain/ethermint/releases,crypto-org-chain,ethermint,main,,60
Cronos Blockchain Protocols,,unmatched,https://github.com/crypto-org-chain/chain-main/releases,crypto-org-chain,chain-main,main,,61
Celestia,HackenProof:celestia,exact,https://github.com/celestiaorg/celestia-core,celestiaorg,celestia-core,main,,62
Celestia,HackenProof:celestia,exact,https://github.com/celestiaorg/celestia-app,celestiaorg,celestia-app,main,,63
Celestia,HackenProof:celestia,exact,https://github.com/celestiaorg/celestia-node,celestiaorg,celestia-node,main,,64
Celestia,HackenProof:celestia,exact,https://github.com/celestiaorg/go-header,celestiaorg,go-header,main,,65
Celestia,HackenProof:celestia,exact,https://github.com/celestiaorg/rsmt2d,celestiaorg,rsmt2d,main,,66
Celestia,HackenProof:celestia,exact,https://github.com/celestiaorg/nmt,celestiaorg,nmt,main,,67
Celestia,HackenProof:celestia,exact,https://github.com/celestiaorg/go-square,celestiaorg,go-square,main,,68
Celestia,HackenProof:celestia,exact,https://github.com/celestiaorg/go-fraud,celestiaorg,go-fraud,main,,69
Celestia,HackenProof:celestia,exact,https://github.com/klauspost/reedsolomon,klauspost,reedsolomon,main,,70
Celestia,HackenProof:celestia,exact,https://github.com/succinctlabs/sp1-blobstream,succinctlabs,sp1-blobstream,main,,71
VeChainThor,,unmatched,https://github.com/vechain/thor,vechain,thor,main,,72
Bluefin Dex Contracts,HackenProof:bluefin-dex-contracts,exact,https://github.com/hackenproof-public/bluefin-dex-contracts-v3,hackenproof-public,bluefin-dex-contracts-v3,main,,73
Cetus Smart Contracts,HackenProof:cetus-smart-contracts,exact,https://github.com/hackenproof-public/cetus-clmm,hackenproof-public,cetus-clmm,main,,74
Cetus Smart Contracts,HackenProof:cetus-smart-contracts,exact,https://github.com/CetusProtocol/cetus-contracts,CetusProtocol,cetus-contracts,main,,75
"Polkadot SDK, Runtime by Parity",,unmatched,https://github.com/paritytech/polkadot-sdk,paritytech,polkadot-sdk,main,,76
"Polkadot SDK, Runtime by Parity",,unmatched,https://github.com/polkadot-fellows/runtimes/,polkadot-fellows,runtimes,main,,77
Whitechain Bridge,HackenProof:whitechain-bridge,exact,https://github.com/whitechain-labs/bridge-contracts,whitechain-labs,bridge-contracts,main,,78
Calyx Smart Contract,HackenProof:calyx-smart-contract,exact,https://github.com/aurora-is-near/aurora-launchpad-contracts/tree/0.7.0/contract,aurora-is-near,aurora-launchpad-contracts,0.7.0,contract,79
ZetaChain Blockchain Software,HackenProof:zetachain-blockchain-software,exact,https://github.com/zeta-chain/node,zeta-chain,node,main,,80
ZetaChain Blockchain Software,HackenProof:zetachain-blockchain-software,exact,https://github.com/zeta-chain/go-tss,zeta-chain,go-tss,main,,81
ZetaChain Blockchain Software,HackenProof:zetachain-blockchain-software,exact,https://github.com/zeta-chain/tss-lib,zeta-chain,tss-lib,main,,82
Flow Protocol,HackenProof:flow-protocol,exact,https://github.com/onflow/flow-go,onflow,flow-go,main,,83
Flow Protocol,HackenProof:flow-protocol,exact,https://github.com/onflow/crypto,onflow,crypto,main,,84
Flow Protocol,HackenProof:flow-protocol,exact,https://github.com/onflow/cadence,onflow,cadence,main,,85
Flow Protocol,HackenProof:flow-protocol,exact,https://github.com/onflow/atree,onflow,atree,main,,86
Flow Protocol,HackenProof:flow-protocol,exact,https://github.com/onflow/ccf,onflow,ccf,main,,87
Flow Protocol,HackenProof:flow-protocol,exact,https://github.com/onflow/flow-core-contracts,onflow,flow-core-contracts,main,,88
Flow Protocol,HackenProof:flow-protocol,exact,https://github.com/onflow/flow-evm-bridge,onflow,flow-evm-bridge,main,,89
Polkadot Bridge,,unmatched,https://github.com/paritytech/parity-bridges-common,paritytech,parity-bridges-common,main,,90
Polkadot Bridge,,unmatched,https://github.com/paritytech/polkadot-sdk/tree/master/bridges,paritytech,polkadot-sdk,master,bridges,91
Polkadot Bridge,,unmatched,https://github.com/paritytech/polkadot-sdk/tree/master/cumulus/parachains/runtimes/bridge-hubs,paritytech,polkadot-sdk,master,cumulus/parachains/runtimes/bridge-hubs,92
Polkadot Bridge,,unmatched,https://github.com/polkadot-fellows/runtimes/tree/main/system-parachains/bridge-hubs,polkadot-fellows,runtimes,main,system-parachains/bridge-hubs,93
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/master/engine,aurora-is-near,aurora-engine,master,engine,94
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/develop/engine,aurora-is-near,aurora-engine,develop,engine,95
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/master/engine-precompiles,aurora-is-near,aurora-engine,master,engine-precompiles,96
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/develop/engine-precompiles,aurora-is-near,aurora-engine,develop,engine-precompiles,97
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/master/engine-sdk,aurora-is-near,aurora-engine,master,engine-sdk,98
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/develop/engine-sdk,aurora-is-near,aurora-engine,develop,engine-sdk,99
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/master/engine-transactions,aurora-is-near,aurora-engine,master,engine-transactions,100
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/develop/engine-transactions,aurora-is-near,aurora-engine,develop,engine-transactions,101
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/master/engine-types,aurora-is-near,aurora-engine,master,engine-types,102
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/develop/engine-types,aurora-is-near,aurora-engine,develop,engine-types,103
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/master/etc/eth-contracts,aurora-is-near,aurora-engine,master,etc/eth-contracts,104
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/aurora-engine/tree/develop/etc/eth-contracts,aurora-is-near,aurora-engine,develop,etc/eth-contracts,105
Aurora Smart Contract,,unmatched,https://github.com/aurora-is-near/sputnikvm,aurora-is-near,sputnikvm,main,,106
SG Forge Smart Contracts,HackenProof:sg-forge-smart-contracts,exact,https://github.com/castframework/smartcoin,castframework,smartcoin,main,,107
ADI Foundation zkVM Verification,HackenProof:adi-foundation-zkvm-verification,exact,https://github.com/ADI-Foundation-Labs/ADI-Stack-Airbender-Prover/tree/4f0cf4cd1a0d7cf48d366135e53da7960b936932,ADI-Foundation-Labs,ADI-Stack-Airbender-Prover,main,,108
ADI Foundation zkVM Verification,HackenProof:adi-foundation-zkvm-verification,exact,https://github.com/ADI-Foundation-Labs/ADI-Stack-Airbender-System/tree/357b836552d72550b20a341e1b45b730bef87806,ADI-Foundation-Labs,ADI-Stack-Airbender-System,main,,109
ADI Foundation zkVM Verification,HackenProof:adi-foundation-zkvm-verification,exact,https://github.com/ADI-Foundation-Labs/ADI-Stack-Contracts/tree/04346d566e7625ae42ec74861da409329f9f4a3d/l1-contracts/contracts/state-transition,ADI-Foundation-Labs,ADI-Stack-Contracts,04346d566e7625ae42ec74861da409329f9f4a3d,l1-contracts/contracts/state-transition,110
ADI Foundation zkVM Verification,HackenProof:adi-foundation-zkvm-verification,exact,https://github.com/ADI-Foundation-Labs/ADI-Stack-Protocol/tree/767759541cd018e4271f9774f0d760ce727c905d,ADI-Foundation-Labs,ADI-Stack-Protocol,main,,111
ADI Foundation zkVM Verification,HackenProof:adi-foundation-zkvm-verification,exact,https://github.com/ADI-Foundation-Labs/ADI-Stack-zkOS-Wrapper/tree/eb75ad8ee972c63a30ef1121a1b9dc79a2942569,ADI-Foundation-Labs,ADI-Stack-zkOS-Wrapper,main,,112
ADI Foundation Smart Contracts,HackenProof:adi-foundation-smart-contracts,exact,https://github.com/ADI-Foundation-Labs/ADI-Stack-Contracts/tree/04346d566e7625ae42ec74861da409329f9f4a3d/l1-contracts,ADI-Foundation-Labs,ADI-Stack-Contracts,04346d566e7625ae42ec74861da409329f9f4a3d,l1-contracts,113
ADI Foundation Smart Contracts,HackenProof:adi-foundation-smart-contracts,exact,https://github.com/ADI-Foundation-Labs/ADI-Stack-Contracts/tree/04346d566e7625ae42ec74861da409329f9f4a3d/l2-contracts,ADI-Foundation-Labs,ADI-Stack-Contracts,04346d566e7625ae42ec74861da409329f9f4a3d,l2-contracts,114
ADI Foundation Smart Contracts,HackenProof:adi-foundation-smart-contracts,exact,https://github.com/ADI-Foundation-Labs/ADI-Stack-Contracts/tree/04346d566e7625ae42ec74861da409329f9f4a3d/da-contracts,ADI-Foundation-Labs,ADI-Stack-Contracts,04346d566e7625ae42ec74861da409329f9f4a3d,da-contracts,115
DODOFeeRouteProxy Smart Contract,,unmatched,https://github.com/DODOEX/dodo-route-contract,DODOEX,dodo-route-contract,main,,116
Turbos Finance Smart Contracts,HackenProof:turbos-finance-smart-contracts,exact,https://github.com/hackenproof-public/turbos-clmm-public,hackenproof-public,turbos-clmm-public,main,,117
LiNEAR Protocol,,unmatched,https://github.com/linear-protocol/LiNEAR,linear-protocol,LiNEAR,main,,118
LiNEAR Protocol,,unmatched,https://github.com/linear-protocol/phoenix-bonds,linear-protocol,phoenix-bonds,main,,119
Astros Smart Contracts,HackenProof:astros-smart-contracts,exact,https://github.com/naviprotocol/astros-contracts/tree/main/perp_vault,naviprotocol,astros-contracts,main,perp_vault,120
NAVI Protocol,HackenProof:navi-protocol,exact,https://github.com/naviprotocol/navi-smart-contracts/tree/main/lending_core,naviprotocol,navi-smart-contracts,main,lending_core,121
NAVI Protocol,HackenProof:navi-protocol,exact,https://github.com/naviprotocol/navi-smart-contracts/tree/main/oracle,naviprotocol,navi-smart-contracts,main,oracle,122
Momentum Smart Contracts,HackenProof:momentum-smart-contracts,exact,https://github.com/hackenproof-public/mmt-v3-core,hackenproof-public,mmt-v3-core,main,,123
Ember Vaults Smart Contracts,HackenProof:ember-vaults-smart-contracts,exact,https://github.com/hackenproof-public/ember-vaults,hackenproof-public,ember-vaults,main,,124
FlowX CLMM Smart Contracts,HackenProof:flowx-clmm-smart-contracts,exact,https://github.com/hackenproof-public/flowx-clmm,hackenproof-public,flowx-clmm,main,,125
Swap.io Smart Contracts,HackenProof:swap-dot-io-smart-contracts,exact,https://github.com/swap-dot-io/swap-io-clmm/blob/586ca2beb81721b33ae1f2975b8f016cf242c492/programs/amm/src/instructions/admin/collect_fund_fee.rs,swap-dot-io,swap-io-clmm,586ca2beb81721b33ae1f2975b8f016cf242c492,programs/amm/src/instructions/admin/collect_fund_fee.rs,126
